iter	Passed	Remaining
0	40	40732
1	101	5082922	141	4699833	157	3931544	186	3703755	217	3610966	241	3428577	274	3402888	310	3423199	335	33165110	364	32748
11	387	31929
12	418	31792
13	441	31087
14	459	30141
15	480	29520
16	507	29365
17	525	28690
18	541	27982119	557	27317220	577	26902221	601	26717
22	620	26378223	636	25894224	654	25533
25	668	25026
26	684	24677
27	702	24401
28	716	23987
29	739	23894
30	754	23577
31	775	23450
32	788	23104
33	799	22712
34	811	22383
35	822	22020
36	831	21637
37	842	21330
38	852	20995
39	861	20679
40	872	20412
41	881	20105
42	888	19785
43	895	19460
44	904	19200
45	912	18926
46	923	18722
47	929	18439
48	939	18228
49	945	17964
50	953	17739
51	960	17519
52	970	17337
53	978	17135
54	985	16937
55	993	16742
56	1002	16585
57	1009	16387
58	1016	16210
59	1023	16041
60	1031	15881
61	1039	15727
62	1046	15559
63	1055	15433
64	1062	15277
65	1069	15140
66	1076	14996
67	1084	14866
68	1092	14744
69	1100	14621
70	1108	14500
71	1115	14377
72	1122	14251
73	1130	14141
74	1137	14033
75	1145	13923
76	1153	13830
77	1161	13725
78	1169	13630
79	1176	13532
80	1184	13436
81	1191	13339
82	1200	13260
83	1207	13167
84	1214	13077
85	1222	12989
86	1230	12917
87	1238	12834
88	1246	12761
89	1254	12688
90	1261	12601
91	1269	12528
92	1276	12453
93	1284	12378
94	1291	12305
95	1300	12242
96	1307	12171
97	1316	12113
98	1322	12036
99	1329	11969
100	1338	11910
101	1346	11857
102	1353	11785
103	1359	11714
104	1368	11667
105	1376	11605
106	1383	11545
107	1390	11484
108	1398	11430
109	1405	11374
110	1414	11327
111	1421	11272
112	1429	11223
113	1436	11165
114	1444	11115
115	1451	11062
116	1459	11014
117	1467	10970
118	1474	10918
119	1482	10874
120	1490	10829
121	1498	10784
122	1506	10739
123	1513	10693
124	1520	10645
125	1528	10603
126	1536	10560
127	1544	10523
128	1552	10479
129	1559	10438
130	1566	10393
131	1574	10352
132	1583	10323
133	1590	10276
134	1597	10235
135	1605	10197
136	1612	10157
137	1619	10117
138	1628	10088
139	1636	10053
140	1645	10023
141	1654	9996
142	1662	9962
143	1669	9926
144	1679	9903
145	1686	9865
146	1695	9837
147	1702	9802
148	1710	9768
149	1717	9731
150	1725	9699
151	1732	9665
152	1740	9633
153	1747	9600
154	1755	9572
155	1762	9537
156	1770	9504
157	1777	9473
158	1784	9440
159	1793	9417
160	1801	9387
161	1809	9360
162	1816	9329
163	1825	9306
164	1833	9277
165	1840	9247
166	1847	9217
167	1855	9187
168	1862	9158
169	1869	9127
170	1877	9100
171	1884	9071
172	1894	9056
173	1901	9028
174	1908	8998
175	1915	8968
176	1923	8942
177	1930	8915
178	1938	8892
179	1946	8867
180	1954	8843
181	1961	8817
182	1971	8802
183	1979	8780
184	1991	8771
185	2002	8765
186	2014	8757
187	2024	8743
188	2032	8722
189	2042	8705
190	2050	8684
191	2059	8667
192	2069	8653
193	2076	8626
194	2085	8610
195	2096	8598
196	2103	8574
197	2111	8551
198	2118	8529
199	2126	8507
200	2136	8490
201	2142	8463
202	2149	8438
203	2156	8415
204	2164	8392
205	2171	8371
206	2179	8349
207	2188	8334
208	2197	8315
209	2206	8300
210	2213	8278
211	2221	8257
212	2229	8236
213	2236	8215
214	2243	8192
215	2251	8173
216	2258	8150
217	2266	8130
218	2272	8103
219	2278	8079
220	2288	8064
221	2295	8045
222	2304	8028
223	2310	8004
224	2319	7990
225	2327	7971
226	2336	7956
227	2343	7934
228	2350	7914
229	2358	7896
230	2366	7878
231	2373	7856
232	2381	7838
233	2388	7818
234	2395	7797
235	2402	7778
236	2410	7760
237	2418	7744
238	2426	7726
239	2434	7710
240	2441	7690
241	2449	7671
242	2456	7652
243	2464	7635
244	2471	7617
245	2479	7601
246	2486	7581
247	2494	7563
248	2501	7544
249	2508	7525
250	2516	7508
251	2523	7491
252	2532	7478
253	2539	7459
254	2548	7444
255	2554	7424
256	2563	7412
257	2569	7391
258	2578	7376
259	2586	7360
260	2594	7346
261	2602	7329
262	2609	7312
263	2616	7294
264	2625	7280
265	2633	7267
266	2640	7249
267	2648	7234
268	2656	7218
269	2663	7202
270	2670	7184
271	2678	7169
272	2685	7152
273	2693	7136
274	2700	7120
275	2709	7108
276	2718	7096
277	2727	7084
278	2736	7070
279	2744	7057
280	2752	7043
281	2760	7029
282	2768	7014
283	2776	6999
284	2784	6985
285	2792	6971
286	2799	6954
287	2807	6941
288	2815	6926
289	2822	6910
290	2830	6896
291	2837	6880
292	2848	6872
293	2854	6854
294	2862	6840
295	2869	6823
296	2877	6810
297	2884	6795
298	2892	6781
299	2899	6764
300	2907	6752
301	2914	6736
302	2921	6721
303	2929	6707
304	2937	6693
305	2945	6680
306	2952	6665
307	2961	6654
308	2968	6638
309	2976	6624
310	2983	6610
311	2991	6596
312	2999	6583
313	3007	6570
314	3014	6556
315	3023	6543
316	3029	6528
317	3036	6512
318	3044	6499
319	3051	6484
320	3060	6474
321	3068	6460
322	3075	6446
323	3083	6434
324	3091	6420
325	3098	6406
326	3106	6393
327	3114	6380
328	3122	6367
329	3129	6353
330	3137	6340
331	3144	6325
332	3151	6312
333	3159	6299
334	3166	6286
335	3175	6274
336	3182	6261
337	3191	6249
338	3198	6237
339	3206	6223
340	3213	6210
341	3221	6198
342	3229	6185
343	3236	6172
344	3243	6157
345	3250	6144
346	3258	6131
347	3266	6119
348	3274	6108
349	3281	6094
350	3289	6081
351	3296	6068
352	3304	6056
353	3312	6045
354	3320	6032
355	3327	6020
356	3335	6008
357	3342	5994
358	3350	5982
359	3357	5969
360	3365	5957
361	3373	5945
362	3380	5931
363	3389	5921
364	3396	5908
365	3404	5896
366	3411	5884
367	3419	5872
368	3426	5859
369	3434	5848
370	3442	5836
371	3450	5825
372	3457	5812
373	3465	5800
374	3472	5787
375	3480	5776
376	3489	5766
377	3496	5752
378	3503	5740
379	3511	5729
380	3519	5717
381	3527	5706
382	3534	5694
383	3541	5681
384	3549	5670
385	3556	5657
386	3564	5646
387	3571	5634
388	3579	5622
389	3587	5610
390	3594	5599
391	3603	5589
392	3611	5577
393	3618	5565
394	3625	5553
395	3633	5542
396	3640	5530
397	3648	5519
398	3656	5507
399	3664	5496
400	3671	5484
401	3679	5472
402	3686	5461
403	3694	5449
404	3702	5439
405	3709	5427
406	3717	5416
407	3725	5405
408	3732	5393
409	3739	5381
410	3747	5371
411	3754	5359
412	3763	5348
413	3770	5337
414	3778	5326
415	3786	5315
416	3794	5305
417	3802	5293
418	3809	5282
419	3817	5272
420	3825	5260
421	3831	5248
422	3837	5235
423	3845	5223
424	3852	5211
425	3860	5201
426	3867	5189
427	3874	5177
428	3882	5167
429	3890	5157
430	3897	5145
431	3904	5134
432	3913	5124
433	3920	5112
434	3928	5102
435	3935	5091
436	3944	5081
437	3951	5069
438	3958	5058
439	3965	5047
440	3974	5037
441	3981	5025
442	3988	5015
443	3997	5005
444	4004	4994
445	4013	4985
446	4020	4973
447	4028	4963
448	4035	4951
449	4043	4941
450	4050	4930
451	4058	4920
452	4065	4909
453	4072	4897
454	4080	4887
455	4087	4876
456	4095	4866
457	4103	4855
458	4111	4845
459	4118	4834
460	4126	4825
461	4134	4814
462	4143	4805
463	4149	4793
464	4157	4783
465	4165	4772
466	4173	4763
467	4180	4751
468	4188	4742
469	4195	4731
470	4203	4720
471	4210	4710
472	4218	4700
473	4227	4690
474	4234	4679
475	4242	4669
476	4249	4659
477	4257	4649
478	4264	4638
479	4272	4628
480	4279	4618
481	4286	4607
482	4295	4597
483	4302	4586
484	4310	4577
485	4317	4566
486	4325	4556
487	4332	4546
488	4341	4536
489	4349	4526
490	4357	4517
491	4364	4506
492	4372	4496
493	4380	4486
494	4387	4476
495	4394	4465
496	4402	4455
497	4409	4445
498	4416	4434
499	4424	4424
500	4432	4414
501	4441	4405
502	4448	4395
503	4455	4385
504	4463	4374
505	4471	4365
506	4478	4355
507	4486	4345
508	4494	4335
509	4502	4325
510	4508	4314
511	4516	4304
512	4524	4295
513	4531	4284
514	4539	4274
515	4546	4264
516	4554	4255
517	4562	4245
518	4570	4235
519	4577	4225
520	4585	4215
521	4592	4205
522	4601	4196
523	4608	4186
524	4616	4176
525	4623	4166
526	4631	4156
527	4639	4147
528	4646	4137
529	4655	4128
530	4662	4118
531	4670	4108
532	4678	4099
533	4686	4089
534	4693	4079
535	4701	4069
536	4708	4059
537	4716	4049
538	4724	4040
539	4731	4030
540	4738	4020
541	4747	4011
542	4753	4000
543	4761	3991
544	4770	3983
545	4777	3972
546	4785	3963
547	4793	3953
548	4802	3945
549	4810	3936
550	4818	3926
551	4825	3916
552	4832	3906
553	4839	3896
554	4848	3887
555	4855	3877
556	4863	3868
557	4871	3858
558	4879	3849
559	4886	3839
560	4893	3829
561	4900	3819
562	4908	3809
563	4916	3800
564	4923	3791
565	4931	3781
566	4938	3771
567	4946	3762
568	4953	3752
569	4961	3742
570	4970	3734
571	4978	3725
572	4985	3715
573	4993	3705
574	5001	3696
575	5009	3687
576	5016	3677
577	5024	3668
578	5032	3659
579	5039	3649
580	5047	3640
581	5055	3630
582	5063	3621
583	5070	3611
584	5078	3602
585	5085	3593
586	5094	3584
587	5101	3574
588	5109	3565
589	5116	3555
590	5123	3545
591	5131	3536
592	5138	3526
593	5146	3517
594	5153	3507
595	5161	3498
596	5168	3489
597	5177	3480
598	5185	3471
599	5192	3461
600	5200	3452
601	5208	3443
602	5215	3434
603	5223	3424
604	5231	3415
605	5238	3405
606	5246	3396
607	5254	3388
608	5262	3378
609	5269	3368
610	5276	3359
611	5284	3350
612	5293	3341
613	5300	3332
614	5308	3322
615	5315	3313
616	5323	3304
617	5330	3295
618	5338	3286
619	5345	3276
620	5353	3267
621	5361	3258
622	5368	3248
623	5376	3239
624	5383	3230
625	5392	3221
626	5399	3212
627	5408	3203
628	5415	3194
629	5422	3184
630	5430	3175
631	5438	3166
632	5446	3157
633	5452	3147
634	5460	3138
635	5467	3129
636	5475	3120
637	5483	3111
638	5491	3102
639	5498	3093
640	5507	3084
641	5514	3074
642	5522	3066
643	5529	3056
644	5537	3047
645	5545	3038
646	5553	3029
647	5560	3020
648	5568	3011
649	5576	3002
650	5583	2993
651	5590	2984
652	5597	2974
653	5606	2966
654	5614	2957
655	5622	2948
656	5629	2938
657	5637	2930
658	5644	2920
659	5652	2912
660	5659	2902
661	5667	2893
662	5675	2884
663	5682	2875
664	5690	2866
665	5697	2857
666	5706	2848
667	5713	2839
668	5721	2830
669	5728	2821
670	5737	2813
671	5744	2803
672	5752	2795
673	5760	2786
674	5768	2777
675	5775	2767
676	5783	2759
677	5791	2750
678	5798	2741
679	5805	2732
680	5813	2723
681	5821	2714
682	5829	2705
683	5837	2696
684	5844	2687
685	5852	2678
686	5860	2669
687	5869	2661
688	5876	2652
689	5883	2643
690	5891	2634
691	5899	2625
692	5907	2616
693	5914	2608
694	5922	2599
695	5930	2590
696	5938	2581
697	5945	2572
698	5954	2563
699	5961	2554
700	5969	2546
701	5976	2537
702	5984	2528
703	5991	2519
704	5999	2510
705	6006	2501
706	6014	2492
707	6022	2483
708	6030	2475
709	6038	2466
710	6046	2457
711	6053	2448
712	6060	2439
713	6069	2431
714	6076	2422
715	6085	2413
716	6092	2404
717	6100	2395
718	6108	2387
719	6116	2378
720	6123	2369
721	6131	2360
722	6139	2352
723	6147	2343
724	6155	2334
725	6163	2326
726	6170	2317
727	6179	2308
728	6186	2299
729	6194	2291
730	6201	2281
731	6208	2273
732	6216	2264
733	6223	2255
734	6232	2246
735	6240	2238
736	6249	2230
737	6256	2221
738	6264	2212
739	6271	2203
740	6279	2194
741	6286	2186
742	6294	2177
743	6301	2168
744	6309	2159
745	6316	2150
746	6325	2142
747	6332	2133
748	6339	2124
749	6347	2115
750	6354	2106
751	6363	2098
752	6370	2089
753	6378	2081
754	6385	2072
755	6393	2063
756	6401	2054
757	6408	2046
758	6415	2037
759	6423	2028
760	6430	2019
761	6437	2010
762	6445	2002
763	6453	1993
764	6461	1985
765	6469	1976
766	6477	1967
767	6484	1958
768	6492	1950
769	6499	1941
770	6507	1932
771	6515	1924
772	6522	1915
773	6529	1906
774	6537	1897
775	6545	1889
776	6552	1880
777	6562	1872
778	6569	1863
779	6577	1855
780	6584	1846
781	6592	1837
782	6599	1828
783	6607	1820
784	6614	1811
785	6622	1803
786	6630	1794
787	6638	1785
788	6645	1777
789	6654	1768
790	6661	1760
791	6669	1751
792	6677	1743
793	6684	1734
794	6692	1725
795	6699	1717
796	6708	1708
797	6715	1699
798	6723	1691
799	6730	1682
800	6738	1674
801	6745	1665
802	6754	1657
803	6761	1648
804	6769	1639
805	6777	1631
806	6785	1622
807	6793	1614
808	6800	1605
809	6808	1596
810	6815	1588
811	6823	1579
812	6831	1571
813	6834	1561
814	6840	1552
815	6847	1544
816	6856	1535
817	6863	1527
818	6871	1518
819	6879	1510
820	6887	1501
821	6895	1493
822	6903	1484
823	6910	1476
824	6918	1467
825	6926	1459
826	6933	1450
827	6941	1441
828	6949	1433
829	6957	1425
830	6966	1416
831	6974	1408
832	6983	1400
833	6993	1391
834	7002	1383
835	7011	1375
836	7019	1366
837	7026	1358
838	7034	1349
839	7042	1341
840	7049	1332
841	7057	1324
842	7065	1315
843	7072	1307
844	7079	1298
845	7088	1290
846	7095	1281
847	7103	1273
848	7111	1264
849	7119	1256
850	7128	1248
851	7136	1239
852	7143	1231
853	7151	1222
854	7158	1214
855	7166	1205
856	7176	1197
857	7183	1188
858	7191	1180
859	7199	1172
860	7207	1163
861	7216	1155
862	7225	1146
863	7233	1138
864	7241	1130
865	7251	1122
866	7258	1113
867	7266	1105
868	7274	1096
869	7283	1088
870	7292	1080
871	7301	1071
872	7311	1063
873	7319	1055
874	7328	1046
875	7334	1038
876	7343	1029
877	7350	1021
878	7358	1012
879	7366	1004
880	7373	996
881	7381	987
882	7389	979
883	7396	970
884	7404	962
885	7413	953
886	7420	945
887	7427	936
888	7434	928
889	7443	919
890	7450	911
891	7458	903
892	7465	894
893	7473	886
894	7480	877
895	7487	869
896	7496	860
897	7503	852
898	7511	843
899	7519	835
900	7527	827
901	7534	818
902	7542	810
903	7549	801
904	7557	793
905	7564	784
906	7572	776
907	7579	767
908	7587	759
909	7594	751
910	7602	742
911	7610	734
912	7617	725
913	7626	717
914	7633	709
915	7641	700
916	7648	692
917	7656	683
918	7664	675
919	7672	667
920	7679	658
921	7686	650
922	7694	641
923	7701	633
924	7710	625
925	7717	616
926	7726	608
927	7733	600
928	7741	591
929	7748	583
930	7756	574
931	7764	566
932	7772	558
933	7779	549
934	7788	541
935	7794	532
936	7800	524
937	7807	516
938	7816	507
939	7824	499
940	7832	491
941	7839	482
942	7846	474
943	7854	465
944	7862	457
945	7868	449
946	7875	440
947	7881	432
948	7889	423
949	7897	415
950	7904	407
951	7912	398
952	7919	390
953	7927	382
954	7935	373
955	7944	365
956	7951	357
957	7959	348
958	7967	340
959	7974	332
960	7981	323
961	7989	315
962	7996	307
963	8004	298
964	8013	290
965	8021	282
966	8028	273
967	8036	265
968	8044	257
969	8052	249
970	8060	240
971	8067	232
972	8074	224
973	8082	215
974	8090	207
975	8097	199
976	8105	190
977	8114	182
978	8122	174
979	8129	165
980	8138	157
981	8145	149
982	8154	141
983	8161	132
984	8169	124
985	8176	116
986	8185	107
987	8192	99
988	8200	91
989	8207	82
990	8215	74
991	8222	66
992	8229	58
993	8237	49
994	8244	41
995	8254	33
996	8261	24
997	8269	169998	8276	8
999	8281	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                964	31855	1155
965	31878	1122
966	31904	1088
967	31938	1055
968	31965	1022
969	31992	989
970	32036	956
971	32056	923
972	32081	890
973	32110	857
974	32144	824
975	32173	791
976	32193	757
977	32223	724
978	32245	691
979	32262	658
980	32280	625
981	32300	592
982	32324	559
983	32342	525
984	32366	492
985	32381	459
986	32398	426
987	32418	393
988	32434	360
989	32455	327
990	32474	294
991	32493	262
992	32508	229
993	32528	196
994	32546	163
995	32565	130
996	32580	98
997	32595	65
998	32609	32
999	32620	0
